[Sep14_leptonic_nome__DoubleEG]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_715.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_274.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_560.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_689.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_126.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_180.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_468.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_666.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_69.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_196.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_788.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_521.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_217.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_730.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_72.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_421.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_159.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_742.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_590.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_236.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_512.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_127.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_574.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_692.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_571.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_633.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_212.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_688.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_427.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_58.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_442.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_337.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_501.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_605.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_84.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_466.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_347.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_275.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_723.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_752.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_108.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_652.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_237.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_460.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_426.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_100.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_486.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_459.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_308.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_267.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_346.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_339.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_747.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_235.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_769.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_419.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_93.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_388.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_425.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_295.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_252.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_744.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_149.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_279.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_728.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_485.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_256.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_101.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_398.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_733.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_378.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_569.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_519.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_767.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_550.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_273.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_311.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_22.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_691.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_138.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_714.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_757.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_507.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_444.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_228.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_502.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_455.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_11.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_727.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_748.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_617.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_270.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_151.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_687.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_487.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_141.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_88.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_191.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_263.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_15.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__ttHTobb_M125_13TeV_powheg_pythia8/161006_091949/0000/out_301.root = 1
